"","id","water_pot_mpa","mass_g","leaf_mass_g","offset_mass_g","note","dt","week","start_weight","mass_lost_g","state","date"
"1","5",-0.99,0.5218,0.5218,0,NA,2025-06-16 23:30:00.099112,4,0.5218,0,"Rehydrated","2025-06-17"
"2","5",-1.12,0.5194,0.5194,0,NA,2025-06-16 23:35:41.113684,4,0.5218,0.00240000000000007,"Rehydrated","2025-06-17"
"3","5",-1.21,0.5174,0.5174,0,NA,2025-06-16 23:44:55.849547,4,0.5218,0.00440000000000007,"Rehydrated","2025-06-17"
"4","5",-1.57,0.5136,0.5136,0,NA,2025-06-17 00:10:20.754314,4,0.5218,0.0082000000000001,"Rehydrated","2025-06-17"
"5","5",-1.85,0.51,0.51,0,NA,2025-06-17 00:34:22.552276,4,0.5218,0.0118,"Rehydrated","2025-06-17"
"6","5",-2.05,0.5043,0.5043,0,NA,2025-06-17 01:05:48.913768,4,0.5218,0.0175000000000001,"Rehydrated","2025-06-17"
"7","5",-2.21,0.5001,0.5001,0,NA,2025-06-17 01:40:26.793486,4,0.5218,0.0217000000000001,"Rehydrated","2025-06-17"
"8","5",-2.42,0.4946,0.4946,0,NA,2025-06-17 02:25:05.949255,4,0.5218,0.0272000000000001,"Rehydrated","2025-06-17"
"9","5",-2.48,0.4875,0.4875,0,NA,2025-06-17 03:29:35.663823,4,0.5218,0.0343000000000001,"Rehydrated","2025-06-17"
"10","5",-2.86,0.4707,0.4707,0,NA,2025-06-18 02:01:54.657753,4,0.5218,0.0511,"Rehydrated","2025-06-17"
"11","5",-2.98,0.458,0.458,0,NA,2025-06-18 03:36:49.624825,4,0.5218,0.0638,"Rehydrated","2025-06-17"
"12","5",-3.1,0.4505,0.4505,0,NA,2025-06-18 05:00:48.66886,4,0.5218,0.0713,"Rehydrated","2025-06-17"
"13","5",-3.34,0.4367,0.4367,0,NA,2025-06-18 07:40:19.259539,4,0.5218,0.0851000000000001,"Rehydrated","2025-06-17"
"14","16",-0.33,0.655,0.655,0,NA,2025-06-16 23:52:13.901865,4,0.655,0,"Rehydrated","2025-06-17"
"15","16",-0.53,0.6466,0.6466,0,NA,2025-06-16 23:55:40.239383,4,0.655,0.00840000000000007,"Rehydrated","2025-06-17"
"16","16",-0.65,0.64,0.64,0,NA,2025-06-16 23:59:16.918455,4,0.655,0.015,"Rehydrated","2025-06-17"
"17","16",-0.83,0.6304,0.6304,0,NA,2025-06-17 00:08:15.479881,4,0.655,0.0246000000000001,"Rehydrated","2025-06-17"
"18","16",-1.33,0.6134,0.6134,0,NA,2025-06-17 00:31:21.853777,4,0.655,0.0416000000000001,"Rehydrated","2025-06-17"
"19","16",-1.71,0.5946,0.5946,0,NA,2025-06-17 01:02:59.373099,4,0.655,0.0604,"Rehydrated","2025-06-17"
"20","16",-1.92,0.582,0.582,0,NA,2025-06-17 01:37:05.968738,4,0.655,0.0730000000000001,"Rehydrated","2025-06-17"
"21","16",-2.11,0.5696,0.5696,0,NA,2025-06-17 02:28:41.125125,4,0.655,0.0854,"Rehydrated","2025-06-17"
"22","16",-2.26,0.5456,0.5456,0,NA,2025-06-17 03:59:48.755406,4,0.655,0.1094,"Rehydrated","2025-06-17"
"23","16",-2.43,0.5336,0.5336,0,NA,2025-06-18 02:11:10.157179,4,0.655,0.1214,"Rehydrated","2025-06-17"
"24","16",-2.52,0.5174,0.5174,0,NA,2025-06-18 03:43:05.750462,4,0.655,0.1376,"Rehydrated","2025-06-17"
"25","16",-2.71,0.5078,0.5078,0,NA,2025-06-18 05:07:12.059263,4,0.655,0.1472,"Rehydrated","2025-06-17"
"26","16",-2.93,0.4902,0.4902,0,NA,2025-06-18 07:48:01.231436,4,0.655,0.1648,"Rehydrated","2025-06-17"
"27","69",-1.84,0.3327,0.3327,0,NA,2025-06-16 22:48:56.65616,4,0.3327,0,"Fresh","2025-06-17"
"28","69",-2.23,0.329,0.329,0,NA,2025-06-16 23:01:33.809668,4,0.3327,0.00369999999999998,"Fresh","2025-06-17"
"29","69",-2.31,0.3229,0.3229,0,NA,2025-06-16 23:21:41.556808,4,0.3327,0.00979999999999998,"Fresh","2025-06-17"
"30","69",-2.64,0.317,0.317,0,NA,2025-06-17 00:03:32.221109,4,0.3327,0.0157,"Fresh","2025-06-17"
"31","69",-2.75,0.3144,0.3144,0,NA,2025-06-17 00:26:12.745974,4,0.3327,0.0183,"Fresh","2025-06-17"
"32","69",-2.9,0.3099,0.3099,0,NA,2025-06-17 00:58:33.062857,4,0.3327,0.0228,"Fresh","2025-06-17"
"33","69",-3.33,0.3048,0.3048,0,NA,2025-06-17 01:44:06.665708,4,0.3327,0.0279,"Fresh","2025-06-17"
"34","69",-3.39,0.299,0.299,0,NA,2025-06-17 02:46:03.642474,4,0.3327,0.0337,"Fresh","2025-06-17"
"35","69",-3.85,0.2911,0.2911,0,NA,2025-06-17 04:22:32.08893,4,0.3327,0.0416,"Fresh","2025-06-17"
"36","69",-4.38,0.2857,0.2857,0,NA,2025-06-18 02:14:44.410465,4,0.3327,0.047,"Fresh","2025-06-17"
"37","69",-4.56,0.2781,0.2781,0,NA,2025-06-18 03:52:36.856204,4,0.3327,0.0546,"Fresh","2025-06-17"
"38","69",-4.84,0.2745,0.2745,0,NA,2025-06-18 05:11:51.234853,4,0.3327,0.0582,"Fresh","2025-06-17"
"39","122",-1.25,0.5248,0.527,0,NA,NA,4,0.5248,0,"Fresh","2025-06-17"
"40","122",-1.15,0.5211,0.5211,0,NA,2025-06-17 06:05:25,4,0.5248,0.00370000000000004,"Fresh","2025-06-17"
"41","122",-1.42,0.513,0.513,0,NA,2025-06-17 06:38:40,4,0.5248,0.0118,"Fresh","2025-06-17"
"42","122",-2.32,0.5035,0.5035,0,NA,2025-06-17 07:22:10,4,0.5248,0.0213000000000001,"Fresh","2025-06-17"
"43","122",-2.41,0.4983,0.4983,0,NA,2025-06-17 07:45:34,4,0.5248,0.0265,"Fresh","2025-06-17"
"44","122",-2.5,0.4935,0.4935,0,NA,2025-06-17 08:17:21,4,0.5248,0.0313000000000001,"Fresh","2025-06-17"
"45","122",-2.65,0.4881,0.4881,0,NA,2025-06-17 08:57:14,4,0.5248,0.0367000000000001,"Fresh","2025-06-17"
"46","122",-2.85,0.4826,0.4826,0,NA,2025-06-17 09:41:43,4,0.5248,0.0422000000000001,"Fresh","2025-06-17"
"47","122",-3.05,0.4703,0.4693,0,NA,2025-06-17 11:15:14,4,0.5248,0.0545,"Fresh","2025-06-17"
"48","122",-3.4,0.4575,0.4575,0,NA,2025-06-18 09:35:35,4,0.5248,0.0673,"Fresh","2025-06-17"
"49","122",-3.63,0.4457,0.4457,0,NA,2025-06-18 11:07:18,4,0.5248,0.0791000000000001,"Fresh","2025-06-17"
"50","122",-3.74,0.4377,0.4377,0,NA,2025-06-18 12:23:23,4,0.5248,0.0871000000000001,"Fresh","2025-06-17"
"51","122",-4.03,0.4275,0.4275,0,NA,2025-06-18 14:32:40,4,0.5248,0.0973000000000001,"Fresh","2025-06-17"
"52","46",-1.05,0.425,0.425,0,NA,2025-06-16 23:29:37.947491,4,0.425,0,"Rehydrated","2025-06-17"
"53","46",-1.15,0.4216,0.4216,0,NA,2025-06-16 23:41:56.122451,4,0.425,0.00340000000000001,"Rehydrated","2025-06-17"
"54","46",-1.25,0.4199,0.4199,0,"pv(""16"")",2025-06-16 23:49:11.499932,4,0.425,0.00509999999999999,"Rehydrated","2025-06-17"
"55","46",-1.37,0.4164,0.4164,0,NA,2025-06-17 00:00:52.832219,4,0.425,0.0086,"Rehydrated","2025-06-17"
"56","46",-1.56,0.4137,0.4137,0,NA,2025-06-17 00:17:33.492024,4,0.425,0.0113,"Rehydrated","2025-06-17"
"57","46",-1.93,0.4101,0.4101,0,NA,2025-06-17 00:42:24.635338,4,0.425,0.0149,"Rehydrated","2025-06-17"
"58","46",-2.11,0.4049,0.4049,0,NA,2025-06-17 01:13:28.230908,4,0.425,0.0201,"Rehydrated","2025-06-17"
"59","46",-2.3,0.3996,0.3996,0,NA,2025-06-17 01:53:20.573538,4,0.425,0.0254,"Rehydrated","2025-06-17"
"60","46",-2.43,0.3945,0.3945,0,NA,2025-06-17 02:37:51.151341,4,0.425,0.0305,"Rehydrated","2025-06-17"
"61","46",-2.66,0.3852,0.3852,0,"deceptive bubbling",2025-06-17 04:10:04.21085,4,0.425,0.0398,"Rehydrated","2025-06-17"
"62","46",-2.84,0.3748,0.3748,0,NA,2025-06-18 02:29:32.885,4,0.425,0.0502,"Rehydrated","2025-06-17"
"63","46",-3,0.3639,0.3639,0,NA,2025-06-18 03:47:17.361072,4,0.425,0.0611,"Rehydrated","2025-06-17"
"64","46",-3.24,0.3546,0.3546,0,NA,2025-06-18 05:28:17.070446,4,0.425,0.0704,"Rehydrated","2025-06-17"
"65","39",-1.71,0.3388,0.3388,0,NA,2025-06-16 23:11:03.718562,4,0.3388,0,"Fresh","2025-06-17"
"66","39",-1.81,0.3308,0.3308,0,NA,2025-06-16 23:25:31.961374,4,0.3388,0.00800000000000001,"Fresh","2025-06-17"
"67","39",-1.96,0.3271,0.3271,0,NA,2025-06-16 23:42:17.341463,4,0.3388,0.0117,"Fresh","2025-06-17"
"68","39",-2.37,0.3236,0.3236,0,"pv(""46"")",2025-06-17 00:13:51.856943,4,0.3388,0.0152,"Fresh","2025-06-17"
"69","39",-2.7,0.3212,0.3212,0,NA,2025-06-17 00:38:37.525531,4,0.3388,0.0176,"Fresh","2025-06-17"
"70","39",-2.97,0.3171,0.3171,0,NA,2025-06-17 01:09:04.366406,4,0.3388,0.0217,"Fresh","2025-06-17"
"71","39",-3.25,0.3131,0.3131,0,NA,2025-06-17 01:50:09.079292,4,0.3388,0.0257,"Fresh","2025-06-17"
"72","39",-3.32,0.3085,0.3085,0,NA,2025-06-17 02:33:50.358773,4,0.3388,0.0303,"Fresh","2025-06-17"
"73","39",-3.49,0.3023,0.3023,0,NA,2025-06-17 04:04:54.370834,4,0.3388,0.0365,"Fresh","2025-06-17"
"74","39",-3.79,0.2901,0.2901,0,NA,2025-06-18 02:23:25.173057,4,0.3388,0.0487,"Fresh","2025-06-17"
"75","39",-3.98,0.282,0.282,0,NA,2025-06-18 04:00:42.982312,4,0.3388,0.0568,"Fresh","2025-06-17"
"76","39",-4.11,0.2774,0.2774,0,NA,2025-06-18 05:18:19.250095,4,0.3388,0.0614,"Fresh","2025-06-17"
"77","5",-1.137,0.6234,0.6234,0,NA,NA,2,0.6234,0,"Fresh","2025-06-04"
"78","5",-1.414,0.6101,0.6101,0,NA,NA,2,0.6234,0.0133,"Fresh","2025-06-04"
"79","5",-1.65,0.5722,0.5722,0,"pv(""16"")",2025-06-04 07:18:12,2,0.6234,0.0511999999999999,"Fresh","2025-06-04"
"80","5",-2.5,0.5388,0.5388,0,NA,2025-06-04 08:10:48,2,0.6234,0.0846,"Fresh","2025-06-04"
"81","5",-2.62,0.5225,0.5225,0,NA,2025-06-04 08:16:34,2,0.6234,0.1009,"Fresh","2025-06-04"
"82","5",-2.88,0.5069,0.5069,0,NA,2025-06-04 08:52:23,2,0.6234,0.1165,"Fresh","2025-06-04"
"83","5",-3.03,0.496,0.496,0,NA,2025-06-04 10:01:57,2,0.6234,0.1274,"Fresh","2025-06-04"
"84","5",-3.02,0.4876,0.4876,0,NA,2025-06-05 10:17:10,2,0.6234,0.1358,"Fresh","2025-06-04"
"85","5",-3.26,0.4754,0.4754,0,NA,2025-06-05 12:04:08,2,0.6234,0.148,"Fresh","2025-06-04"
"86","5",-3.32,0.4658,0.4658,0,NA,2025-06-05 14:04:44,2,0.6234,0.1576,"Fresh","2025-06-04"
"87","16",-1.01,0.8844,0.8844,0,NA,2025-06-04 00:13:01.843035,2,0.8844,0,"Fresh","2025-06-04"
"88","16",-1.29,0.8495,0.8495,0,NA,2025-06-04 00:16:11.614357,2,0.8844,0.0348999999999999,"Fresh","2025-06-04"
"89","16",-1.9,0.7341,0.7341,0,"pv(""5"", plotonly = TRUE)",2025-06-04 01:19:43.523126,2,0.8844,0.1503,"Fresh","2025-06-04"
"90","16",-2.24,0.7193,0.7193,0,NA,2025-06-04 02:07:27.151255,2,0.8844,0.1651,"Fresh","2025-06-04"
"91","16",-2.43,0.7073,0.7073,0,NA,2025-06-04 03:08:32.69694,2,0.8844,0.1771,"Fresh","2025-06-04"
"92","16",-2.5,0.6923,0.6923,0,NA,2025-06-05 03:26:21.352851,2,0.8844,0.1921,"Fresh","2025-06-04"
"93","16",-2.68,0.6781,0.6781,0,NA,2025-06-05 05:12:59.083209,2,0.8844,0.2063,"Fresh","2025-06-04"
"94","16",-2.75,0.6662,0.6662,0,NA,2025-06-05 07:10:46.138698,2,0.8844,0.2182,"Fresh","2025-06-04"
"95","16",-2.94,0.6502,0.6502,0,NA,2025-06-05 09:38:33.033038,2,0.8844,0.2342,"Fresh","2025-06-04"
"96","69",-1.07,0.3138,0.3138,0,NA,2025-06-04 00:25:12.62004,2,0.3138,0,"Fresh","2025-06-04"
"97","69",-1.31,0.3072,0.3072,0,NA,2025-06-04 00:29:14.620491,2,0.3138,0.00660000000000005,"Fresh","2025-06-04"
"98","69",-1.52,0.2994,0.2994,0,NA,2025-06-04 00:32:49.048798,2,0.3138,0.0144,"Fresh","2025-06-04"
"99","69",-2.12,0.2574,0.2574,0,NA,2025-06-04 01:24:28.423448,2,0.3138,0.0564,"Fresh","2025-06-04"
"100","69",-2.43,0.2482,0.2482,0,NA,2025-06-04 02:28:25.595005,2,0.3138,0.0656,"Fresh","2025-06-04"
"101","69",-2.53,0.2419,0.2419,0,NA,2025-06-04 03:13:37.574365,2,0.3138,0.0719,"Fresh","2025-06-04"
"102","69",-2.7,0.2334,0.2334,0,NA,2025-06-05 03:36:32.831016,2,0.3138,0.0804,"Fresh","2025-06-04"
"103","69",-2.88,0.2258,0.2258,0,NA,2025-06-05 05:33:01.118202,2,0.3138,0.088,"Fresh","2025-06-04"
"104","69",-3.1,0.2191,0.2191,0,NA,2025-06-05 07:16:06.33331,2,0.3138,0.0947,"Fresh","2025-06-04"
"105","69",-3.41,0.2097,0.2097,0,NA,2025-06-05 09:42:36.222821,2,0.3138,0.1041,"Fresh","2025-06-04"
"106","69",-5.33,0.1738,0.1738,0,NA,2025-06-09 07:29:27.934656,2,0.3138,0.14,"Fresh","2025-06-04"
"107","122",-0.71,0.2711,0.2711,0,NA,2025-06-04 00:38:39.105804,2,0.2711,0,"Fresh","2025-06-04"
"108","122",-0.83,0.2632,0.2632,0,NA,2025-06-04 00:41:39.740284,2,0.2711,0.00790000000000002,"Fresh","2025-06-04"
"109","122",-0.89,0.2562,0.2562,0,"pv(""39"")",2025-06-04 00:45:43.77047,2,0.2711,0.0149,"Fresh","2025-06-04"
"110","122",-1.92,0.2328,0.2328,0,NA,2025-06-04 01:30:08.091958,2,0.2711,0.0383,"Fresh","2025-06-04"
"111","122",-2.27,0.2228,0.2228,0,NA,2025-06-04 02:28:01.969068,2,0.2711,0.0483,"Fresh","2025-06-04"
"112","122",-2.35,0.2175,0.2175,0,NA,2025-06-04 03:19:30.994352,2,0.2711,0.0536,"Fresh","2025-06-04"
"113","122",-2.47,0.2089,0.2089,0,NA,2025-06-05 03:42:26.73541,2,0.2711,0.0622,"Fresh","2025-06-04"
