site,id,water_pot_mpa,start_weight,weight_g,total_weight_g,mass_lost_g,dry_mass,wc,sat_mass_est,rwc,notes
ONAQ,2b,1.013,1.7372,4.1673,1.7372,0,0.8676,1.00230520977409,1.81192797497622,0.920866502998492,started with parafilm
ONAQ,2b,1.111,1.7372,4.1445,1.7144,0.0228000000000002,0.8676,0.97602581834947,1.81192797497622,0.896722349056029,NA
ONAQ,2b,1.268,1.7372,4.1057,1.6756,0.0616000000000003,0.8676,0.931304748732134,1.81192797497622,0.855634929189031,leaf fell off after measurement
ONAQ,2b,1.543,1.7372,4.0606,1.6319,0.1053,0.8676,0.88093591516828,1.81192797497622,0.809358634132644,NA
ONAQ,2b,2.223,1.7372,4.0051,1.5758,0.1614,0.8676,0.816274781005071,1.81192797497622,0.749951307984742,NA
ONAQ,2b,2.368,1.7372,3.9868,1.5575,0.1797,0.8676,0.795182111572153,1.81192797497622,0.730572447583555,NA
ONAQ,2b,2.61,1.7372,3.9641,1.535,0.2022,0.8676,0.769248501613647,1.81192797497622,0.706745979877178,NA
ONAQ,2b,2.71,1.7372,3.9484,1.5193,0.2179,0.8676,0.751152604887044,1.81192797497622,0.690120400188727,NA
ONAQ,2b,2.863,1.7372,3.9337,1.5044,0.2328,0.8676,0.733978792070078,1.81192797497622,0.674341983796504,NA
ONAQ,2b,2.968,1.7372,3.9194,1.4901,0.2471,0.8676,0.717496542185339,1.81192797497622,0.65919893987645,NA
ONAQ,2b,3.153,1.7372,3.8994,1.4701,0.2671,0.8676,0.694444444444444,1.81192797497622,0.638019857470781,stuck in drying oven @ 30 degrees C at 1pm
ONAQ,2b,3.256,1.7372,3.885,1.4558,0.2814,0.8676,0.677962194559705,1.81192797497622,0.622876813550728,NA
ONAQ,2b,3.532,1.7372,3.8955,1.4174,0.3198,0.8676,0.633702166897188,1.81192797497622,0.582212975331843,added more parafilm before measurement
ONAQ,2b,3.818,1.7372,3.871,1.3929,0.3443,0.8676,0.605463347164592,1.81192797497622,0.556268599384899,leaf fell off after measurement
ONAQ,2b,4.063,1.7372,3.8307,1.3537,0.3835,0.8676,0.560281235592439,1.81192797497622,0.514757597869788,NA
ONAQ,2b,4.658,1.7372,3.7938,1.3171,0.4201,0.8676,0.518095896726602,1.81192797497622,0.475999877067413,leaf fell off after/during measurement
ONAQ,2b,5.098,1.7372,3.7535,1.2803,0.4569,0.8676,0.47568003688335603,1.81192797497622,0.437030365440982,"leaf fell off after/during measurement, had some troubleshooting issues with the lid seal so it took a while to get a measurement"
ONAQ,2b,5.308,1.7372,3.725,1.2572,0.48,0.8676,0.449054863992624,1.81192797497622,0.412568525262434,really hard to tell if the water was coming out of the stem
ONAQ,2b,5.793,1.7372,3.6915,1.2241,0.5131,0.8676,0.410903642231443,1.81192797497622,0.377517143881051,"leaf fell off before measurement, really hard to tell if the water was coming out of the stem"
ONAQ,3a,2.16,2.4743,4.8787,2.4743,4.44089209850063e-16,1.2583,0.966383215449416,2.78136239025728,0.798391456435734,started with parafilm
ONAQ,3a,2.313,2.4743,4.7733,2.3689,0.1054,1.2583,0.882619407136613,2.78136239025728,0.729188775919018,NA
ONAQ,3a,2.569,2.4743,4.7095,2.3051,0.1692,1.2583,0.83191607724708,2.78136239025728,0.687299487332999,stuck in drying oven @ 30 degrees C at 1pm
ONAQ,3a,2.712,2.4743,4.6796,2.2789,0.1954,1.2583,0.811094333624732,2.78136239025728,0.670097302992031,leaf fell off before measurement
ONAQ,3a,2.93,2.4743,4.6342,2.2362,0.2381,1.2583,0.77715965985854,2.78136239025728,0.642061681947783,leaf fell off before measurement
ONAQ,3a,3.086,2.4743,4.5999,2.2018,0.2725,1.2583,0.74982118731622,2.78136239025728,0.619475607851246,leaf and bark fell off after measurement (bark 0.0025g)
ONAQ,3a,3.378,2.4743,4.5544,2.1585,0.3158,1.2583,0.715409679726615,2.78136239025728,0.591046043654151,"added 0.0021g to rest of total_weight measurements for leaf 3, can subtract it back out if needed. fallen_leaf_weight_3 fell on floor, lost"
ONAQ,3a,3.75,2.4743,4.4969,2.1006,0.3737,1.2583,0.669395215767305,2.78136239025728,0.553030529404456,NA
ONAQ,3a,4.107,2.4743,4.4354,2.0387,0.4356,1.2583,0.620201859651911,2.78136239025728,0.512388727469117,added more parafilm after measurement
ONAQ,3a,4.258,2.4743,4.4082,1.9942,0.4801,1.2583,0.584836684415481,2.78136239025728,0.483171276966329,NA
ONAQ,3a,4.795,2.4743,4.3448,1.9304,0.5439,1.2583,0.534133354525948,2.78136239025728,0.44128198838031,NA
ONAQ,3a,5.243,2.4743,4.2964,1.8819,0.5924,1.2583,0.495589287133434,2.78136239025728,0.409438250191878,NA
ONAQ,4a,1.348,1.7507,4.316,1.7507,0,1.0066,0.739221140472879,1.89166604470599,0.84072821960669,started with parafilm
ONAQ,4a,1.596,1.7507,4.2111,1.6699,0.0807999999999998,1.0066,0.658950923902245,1.89166604470599,0.749435597453457,NA
ONAQ,4a,2.008,1.7507,4.1467,1.6032,0.1475,1.0066,0.592688257500497,1.89166604470599,0.674073989809638,NA
ONAQ,4a,2.224,1.7507,4.0516,1.5632,0.1875,1.0066,0.552950526524935,1.89166604470599,0.628879622407047,leaves & stick broke off before measurement (0.0304g stick) added to rest of data points in total_weight_(g) column
ONAQ,4a,2.374,1.7507,4.0156,1.5235,0.2272,1.0066,0.513510828531691,1.89166604470599,0.584024212759976,NA
ONAQ,4a,2.567,1.7507,4.0022,1.5078,0.2429,1.0066,0.497913769123783,1.89166604470599,0.566285423554459,NA
ONAQ,4a,2.658,1.7507,3.9805,1.4846,0.2661,1.0066,0.474865885157958,1.89166604470599,0.540072690460957,NA
ONAQ,4a,2.778,1.7507,3.9634,1.466,0.2847,1.0066,0.456387840254322,1.89166604470599,0.519057309618752,NA
ONAQ,4a,3.068,1.7507,3.9308,1.4313,0.3194,1.0066,0.421915358633022,1.89166604470599,0.479851195897005,NA
ONAQ,4a,3.326,1.7507,3.9078,1.4074,0.3433,1.0066,0.398172064375124,1.89166604470599,0.452847561373957,leaf fell off after measurement
ONAQ,4a,3.74,1.7507,3.8711,1.3711,0.379599999999999,1.0066,0.362110073514803,1.89166604470599,0.411833672956107,NA
ONAQ,4a,4.125,1.7507,3.8396,1.3391,0.4116,1.0066,0.330319888734354,1.89166604470599,0.375678179034034,NA
ONAQ,4a,NA,1.7507,NA,NA,NA,1.0066,NA,1.89166604470599,NA,put in drying oven @ 30 degrees C when enough time between measurements
ONAQ,5b,2.39,3.5279,5.9965,3.5279,4.44089209850063e-16,2.4518,0.43890203116078,4.06118737447477,0.668639519028906,"started with parafilm, fallen branch dryweight is both the 0.0060g and the 0.0002g of sticks/branch that fell off during measurements"
ONAQ,5b,2.489,3.5279,5.9078,3.4392,0.0886999999999998,2.4518,0.40272452891753,4.06118737447477,0.613525379694398,NA
ONAQ,5b,2.729,3.5279,5.8293,3.3607,0.1672,2.4518,0.370707235500449,4.06118737447477,0.564749055706135,NA
ONAQ,5b,3.016,3.5279,5.6922,3.2236,0.3043,2.4518,0.314789134513419,4.06118737447477,0.479561361199246,NA
ONAQ,5b,3.165,3.5279,5.6649,3.1963,0.331599999999999,2.4518,0.303654457949262,4.06118737447477,0.462598384831354,NA
ONAQ,5b,3.332,3.5279,5.6316,3.169,0.3589,2.4518,0.292519781385105,4.06118737447477,0.445635408463461,0.0060g sticks fell off before measurement
ONAQ,5b,3.586,3.5279,5.5681,3.1086,0.4193,2.4518,0.267884819316421,4.06118737447477,0.408105599942557,leaves and 0.0002g stick fell off before measurement
ONAQ,5b,3.948,3.5279,5.5309,3.0707,0.4572,2.4518,0.252426788481932,4.06118737447477,0.384556266450134,switching to heavier lid to help with air leakage
ONAQ,5b,4.253,3.5279,5.4859,3.0293,0.4986,2.4518,0.235541235011012,4.06118737447477,0.358832192397726,leaf fell off before measurement
ONAQ,5b,NA,3.5279,NA,NA,NA,2.4518,NA,4.06118737447477,NA,put in drying oven @ 30 degrees C when enough time between measurements
ONAQ,6,1.368,4.9429,7.472,4.9429,0,2.6039,0.898267982641422,5.21296881415318,0.896488428098115,started with parafilm
ONAQ,6,1.633,4.9429,7.1818,4.6664,0.2765,2.6039,0.792081109105572,5.21296881415318,0.790511920886003,NA
ONAQ,6,1.745,4.9429,7.1376,4.6222,0.3207,2.6039,0.775106570912861,5.21296881415318,0.773571010872349,NA
ONAQ,6,1.925,4.9429,7.0662,4.5505,0.392399999999999,2.6039,0.74757095126541,5.21296881415318,0.746089941913549,NA
ONAQ,6,2.032,4.9429,7.0198,4.5039,0.438999999999999,2.6039,0.729674718691194,5.21296881415318,0.728229163482864,NA
ONAQ,6,2.165,4.9429,6.9873,4.4713,0.4716,2.6039,0.717155036675755,5.21296881415318,0.715734284151526,NA
ONAQ,6,2.31,4.9429,6.9542,4.4381,0.504799999999999,2.6039,0.704404931064941,5.21296881415318,0.703009437715931,NA
ONAQ,6,2.468,4.9429,6.9265,4.4101,0.532800000000001,2.6039,0.693651829947386,5.21296881415318,0.692277639517236,NA
ONAQ,6,2.543,4.9429,6.8871,4.3705,0.572399999999999,2.6039,0.67844387265256,5.21296881415318,0.677099810636225,put in drying oven @ 30 degrees C at 1pm
ONAQ,6,2.638,4.9429,6.8326,4.3158,0.6271,2.6039,0.657436921540766,5.21296881415318,0.65613447629806,NA
ONAQ,6,2.81,4.9429,6.769,4.252,0.690899999999999,2.6039,0.632935212565767,5.21296881415318,0.63168130754532,NA
ONAQ,6,3.125,4.9429,6.7081,4.1906,0.7523,2.6039,0.609355197972272,5.21296881415318,0.60814800720961,leaf and stick fell off after measurement (stick 0.0099g)
ONAQ,6,3.312,4.9429,6.6161,4.1192,0.8237,2.6039,0.581934790122509,5.21296881415318,0.580781921802939,NA
ONAQ,6,3.536,4.9429,6.5454,4.0485,0.8944,2.6039,0.554783209800684,5.21296881415318,0.553684131351234,add parafilm after measurement
ONAQ,6,3.832,4.9429,6.4794,3.9494,0.9935,2.6039,0.516724912631054,5.21296881415318,0.515701231297996,NA
ONAQ,6,4.257,4.9429,6.3863,3.8559,1.087,2.6039,0.480817235684934,5.21296881415318,0.479864690884498,NA
ONAQ,6,4.472,4.9429,6.3328,3.8021,1.1408,2.6039,0.460155919966205,5.21296881415318,0.459244307202719,NA
ONAQ,8,0.748,2.1356,4.5525,2.1356,0,1.059,1.0166194523135,2.20745411949738,0.937434053065326,"started with parafilm, dry_weight_(g) includes 0.0020g of bark that fell off instead of bark weight"
ONAQ,8,1.085,2.1356,4.5208,2.1039,0.0316999999999998,1.059,0.986685552407932,2.20745411949738,0.909831731421103,NA
ONAQ,8,1.172,2.1356,4.4871,2.0702,0.0654000000000003,1.059,0.954863078375826,2.20745411949738,0.880487938379767,NA
ONAQ,8,1.261,2.1356,4.4131,1.9962,0.1394,1.059,0.884985835694051,2.20745411949738,0.816053496686628,put in drying oven at 30 degrees C somewhere in highlighted grey measurements
ONAQ,8,1.558,2.1356,4.3118,1.8949,0.2407,1.059,0.78932955618508,2.20745411949738,0.727847970422911,NA
ONAQ,8,1.918,2.1356,4.2607,1.8438,0.2918,1.059,0.741076487252125,2.20745411949738,0.683353376226702,NA
ONAQ,8,2.179,2.1356,4.2217,1.8068,0.3288,1.059,0.706137865911237,2.20745411949738,0.651136155380133,"I think 0.0020g bark/sticks fell off after measurement, but not 100% sure. Fairly certain, so I am including it in the total_weight_(g) section"
ONAQ,8,2.383,2.1356,4.19,1.7751,0.3605,1.059,0.676203966005666,2.20745411949738,0.62353383373591,NA
ONAQ,8,2.586,2.1356,4.1566,1.7417,0.3939,1.059,0.64466477809254,2.20745411949738,0.594451261404141,NA
ONAQ,8,2.688,2.1356,4.1319,1.717,0.4186,1.059,0.621340887629839,2.20745411949738,0.572944089649809,NA
ONAQ,8,2.919,2.1356,4.1043,1.6894,0.4462,1.059,0.595278564683664,2.20745411949738,0.548911784369665,NA
ONAQ,8,3.076,2.1356,4.0803,1.6654,0.4702,1.059,0.57261567516525,2.20745411949738,0.528014127604323,NA
ONAQ,8,3.165,2.1356,4.0504,1.6403,0.495300000000001,1.059,0.548914069877242,2.20745411949738,0.506158661570568,leaf fell before measurement
ONAQ,8,3.375,2.1356,4.0219,1.6119,0.523700000000001,1.059,0.522096317280453,2.20745411949738,0.481429767731579,NA
ONAQ,8,3.719,2.1356,4.0028,1.5928,0.542800000000001,1.059,0.504060434372049,2.20745411949738,0.464798715889161,10PM?
ONAQ,8,3.856,2.1356,3.9823,1.572,0.5636,1.059,0.484419263456091,2.20745411949738,0.446687413359198,NA
ONAQ,8,4.331,2.1356,3.9275,1.5245,0.6111,1.059,0.439565627950897,2.20745411949738,0.405327467677791,"sticks fell off before measurement 0.0075g. troubleshooting with air leakage through lid and timing with other samples, which set back this measurement longer than I would have liked to go between measurements"
ONAQ,8,4.868,2.1356,3.8612,1.458,0.6776,1.059,0.376770538243626,2.20745411949738,0.347423543723821,NA
CdM,1,1.067,1.9925,5.1425,1.9925,2.2204460492503099e-16,1.0693,0.863368558870289,2.0544100569424,0.937154172261164,starting with parafilm
CdM,1,1.212,1.9925,5.132,1.982,0.0105000000000002,1.0693,0.853549050780885,2.0544100569424,0.926495464712699,NA
CdM,1,1.373,1.9925,5.1221,1.9721,0.0204000000000002,1.0693,0.844290657439446,2.0544100569424,0.916445826167005,NA
CdM,1,1.613,1.9925,5.1121,1.9621,0.0304,1.0693,0.834938744973347,2.0544100569424,0.906294676120848,NA
CdM,1,1.967,1.9925,5.0887,1.9387,0.0537999999999996,1.0693,0.813055269802675,2.0544100569424,0.882540985012843,NA
CdM,1,2.123,1.9925,5.0798,1.9298,0.0627000000000002,1.0693,0.804732067707846,2.0544100569424,0.873506461471763,NA
CdM,1,2.229,1.9925,5.1337,1.9203,0.0721999999999996,1.0693,0.795847750865052,2.0544100569424,0.863862868927915,"air started leaking out of the side stem via hole in the parafilm, added more parafilm to stop leakage (parafilm #2)"
CdM,1,2.348,1.9925,5.1271,1.9137,0.0787999999999993,1.0693,0.789675488637427,2.0544100569424,0.857163109897452,NA
CdM,1,2.557,1.9925,5.1165,1.9031,0.0893999999999995,1.0693,0.779762461423362,2.0544100569424,0.846402890848526,NA
CdM,1,2.758,1.9925,5.1083,1.8949,0.0975999999999999,1.0693,0.77209389320116,2.0544100569424,0.838078947810677,NA
CdM,1,2.987,1.9925,5.0943,1.8831,0.1094,1.0693,0.761058636491162,2.0544100569424,0.826100590756212,"bark fell off before measurement, 0.0022g, added into total_weight_(g) column here and beyond"
CdM,1,3.235,1.9925,5.0841,1.8729,0.119599999999999,1.0693,0.751519685775742,2.0544100569424,0.815746417709133,"leaf fell off after measurement, weighed separately and added into total_weight_(g) column after this measurement and beyond. ""?"" on time value"
CdM,1,3.301,1.9925,5.0062,1.8633,0.1292,1.0693,0.742541849808286,2.0544100569424,0.806001313664823,swapped parafilm & parafilm #2 for parafilm #3 because of another leakage in the parafilm. leakage did not appear to be from the stem itself.
CdM,1,3.495,1.9925,4.9939,1.8504,0.1421,1.0693,0.730477882727018,2.0544100569424,0.792906330105281,NA
CdM,1,3.735,1.9925,4.9791,1.8351,0.1574,1.0693,0.716169456653886,2.0544100569424,0.777375070534661,NA
CdM,1,3.95,1.9925,4.9641,1.8195,0.173,1.0693,0.701580473206771,2.0544100569424,0.761539276462658,put in drying oven 15-20 min at 25 degrees C
