site,id,water_pot_mpa,start_weight,weight_g,total_weight_g,mass_lost_g,dry_mass,wc,sat_mass_est,rwc,notes
CdM,1,4.225,1.9925,4.9472,1.8019,0.1906,1.0693,0.685121107266436,2.0544100569424,0.743673252381422,put in drying oven 72 min at 30 degrees C
CdM,4,1.343,2.8165,5.2359,2.7907,0.0258000000000003,1.4735,0.893926026467594,2.9069389745739,0.918909017659121,NA
CdM,4,1.562,2.8165,5.2202,2.775,0.0415000000000001,1.4735,0.883271123176111,2.9069389745739,0.907956336534578,NA
CdM,4,1.876,2.8165,5.1986,2.7534,0.0631000000000004,1.4735,0.868612147947065,2.9069389745739,0.892887679700811,NA
CdM,4,2.168,2.8165,5.1808,2.7356,0.0809000000000006,1.4735,0.856532066508313,2.9069389745739,0.880469990272985,NA
CdM,4,2.408,2.8165,5.1664,2.7212,0.0952999999999999,1.4735,0.846759416355616,2.9069389745739,0.870424219050475,NA
CdM,4,2.531,2.8165,5.1549,2.7097,0.106800000000001,1.4735,0.838954869358669,2.9069389745739,0.862401554532497,NA
CdM,4,2.72,2.8165,5.1394,2.6942,0.1223,1.4735,0.828435697319308,2.9069389745739,0.851588398008267,NA
CdM,4,2.843,2.8165,5.124,2.6788,0.137700000000001,1.4735,0.817984390906006,2.9069389745739,0.840845003784192,leaf fell off after measurement
CdM,4,2.968,2.8165,5.0939,2.6627,0.153800000000001,1.4735,0.807058025110281,2.9069389745739,0.829613273459023,NA
CdM,4,3.403,2.8165,5.0746,2.643,0.1735,1.4735,0.793688496776383,2.9069389745739,0.815870100328228,NA
CdM,4,3.546,2.8165,5.0547,2.6224,0.1941,1.4735,0.77970817780794,2.9069389745739,0.801499066496025,put in drying oven for 10-20 min @ 25/26 degrees C before measuring
CdM,4,3.668,2.8165,5.0405,2.6079,0.208600000000001,1.4735,0.769867662029182,2.9069389745739,0.791383532973357,"leaf fell off after measurement (leaf weighed with the branch this datapoint, separately onward). put in drying oven for 50 min @ 25 degrees C before measuring"
CdM,4,3.98,2.8165,4.9148,2.5716,0.2449,1.4735,0.745232439769257,2.9069389745739,0.766059818016611,NA
CdM,4,NA,2.8165,NA,NA,NA,1.4735,NA,2.9069389745739,NA,stem broke during measurement :(
CdM,5,0.996,3.3955,5.9551,3.3955,4.44089209850063e-16,1.8918,0.794851464213976,3.48912367939375,0.941387158656986,parafilm added before this measurement (0.0501g)
CdM,5,1.15,3.3955,5.9379,3.3783,0.0172000000000003,1.8918,0.785759594037425,3.48912367939375,0.930619146999807,NA
CdM,5,1.323,3.3955,5.9213,3.3617,0.0338000000000007,1.8918,0.776984882122846,3.48912367939375,0.92022676365625,NA
CdM,5,1.553,3.3955,5.8985,3.3389,0.0566,1.8918,0.764932868167883,3.48912367939375,0.905952887738594,NA
CdM,5,1.958,3.3955,5.8737,3.3141,0.0813999999999999,1.8918,0.751823660006343,3.48912367939375,0.890426917442197,NA
CdM,5,2.124,3.3955,5.8584,3.2988,0.0967000000000007,1.8918,0.743736124326039,3.48912367939375,0.880848395444822,NA
CdM,5,2.251,3.3955,5.8414,3.2818,0.1137,1.8918,0.734749973570145,3.48912367939375,0.870205593225517,NA
CdM,5,2.51,3.3955,5.8238,3.2642,0.1313,1.8918,0.725446664552278,3.48912367939375,0.85918716269259,NA
CdM,5,2.653,3.3955,5.8059,3.2463,0.1492,1.8918,0.715984776403426,3.48912367939375,0.847980918002851,NA
CdM,5,2.883,3.3955,5.7862,3.2266,0.1689,1.8918,0.705571413468654,3.48912367939375,0.835647788372245,NA
CdM,5,2.958,3.3955,5.777,3.2174,0.1781,1.8918,0.700708320118406,3.48912367939375,0.829888154230033,NA
CdM,5,3.234,3.3955,5.7475,3.1902,0.205300000000001,1.8918,0.686330478908975,3.48912367939375,0.812859670679145,took off 0.0023g of parafilm
CdM,5,3.498,3.3955,5.7117000000000004,3.1544,0.2411,1.8918,0.66740670261127,3.48912367939375,0.790447181299668,NA
CdM,5,3.934,3.3955,5.6774,3.1201,0.275400000000001,1.8918,0.649275821968495,3.48912367939375,0.768973762704246,NA
CdM,7,0.89,1.7764,4.1548,1.7695,0.00690000000000013,0.9064,0.952228596646072,1.81045804483877,0.954695337237916,NA
CdM,7,1.157,1.7764,4.1319,1.7466,0.0298,0.9064,0.926963812886143,1.81045804483877,0.929365105256977,NA
CdM,7,1.557,1.7764,4.1101,1.7248000000000001,0.0515999999999999,0.9064,0.902912621359223,1.81045804483877,0.905251609310058,NA
CdM,7,1.78,1.7764,4.0969,1.7116,0.0648000000000002,0.9064,0.888349514563107,1.81045804483877,0.890650776901831,NA
CdM,7,2.063,1.7764,4.0842,1.6989,0.0774999999999999,0.9064,0.874338040600177,1.81045804483877,0.876603006327249,NA
CdM,7,2.382,1.7764,4.0715,1.6862,0.0901999999999996,0.9064,0.860326566637247,1.81045804483877,0.862555235752668,NA
CdM,7,2.51,1.7764,4.0624,1.6771,0.0992999999999997,0.9064,0.850286849073257,1.81045804483877,0.852489510380329,drying oven @ 30 degrees C 25 min before measured
CdM,7,2.838,1.7764,4.0473,1.662,0.1144,0.9064,0.833627537511033,1.81045804483877,0.835787043004251,NA
CdM,7,NA,1.7764,NA,NA,NA,0.9064,NA,1.81045804483877,NA,"stem broke during measurement, so no reading :("
SRER,1,1.11,4.7327,4.7327,4.7327,0,2.1702,1.1807667496083314,4.9256262446693,0.9299831577627822,NA
SRER,1,1.36,4.7327,4.719,4.719,0.01370000000000004,2.1702,1.1744539673762788,4.9256262446693,0.9250111502461578,NA
SRER,1,1.57,4.7327,4.686,4.686,0.04670000000000041,2.1702,1.1592479955764443,4.9256262446693,0.9130347817754564,NA
SRER,1,1.71,4.7327,4.6555,4.6555,0.07720000000000038,2.1702,1.145193991337204,4.9256262446693,0.9019657139464752,NA
SRER,1,1.98,4.7327,4.6088,4.6088,0.1239000000000008,2.1702,1.1236752373053174,4.9256262446693,0.8850173379591493,NA
SRER,1,2.27,4.7327,4.5544,4.5544,0.17830000000000013,2.1702,1.0986084231868032,4.9256262446693,0.8652744759953269,"pv(""latr_2"", plotonly = T)"
SRER,1,2.62,4.7327,4.5095,4.5095,0.2232000000000003,2.1702,1.077919085798544,4.9256262446693,0.8489793564700395,NA
SRER,1,2.91,4.7327,4.4604,4.4604,0.27230000000000043,2.1702,1.0552944429084878,4.9256262446693,0.8311599718666628,NA
SRER,1,3.38,4.7327,4.3749,4.3749,0.3578000000000001,2.1702,1.0158971523361904,4.9256262446693,0.8001302899198462,NA
SRER,1,3.49,4.7327,4.3014,4.3014,0.43130000000000024,2.1702,0.9820293060547416,4.9256262446693,0.7734556510532844,NA
SRER,1,3.77,4.7327,4.2159,4.2159,0.5167999999999999,2.1702,0.9426320154824442,4.9256262446693,0.7424259691064677,NA
SRER,1,4.18,4.7327,4.1541,4.1541,0.5786000000000007,2.1702,0.9141553773845728,4.9256262446693,0.7199974972431544,NA
SRER,1,4.44,4.7327,4.0956,4.0956,0.6371000000000002,2.1702,0.8871993364666853,4.9256262446693,0.6987666622269115,NA
SRER,1,4.73,4.7327,4.0515,4.0515,0.6812000000000005,2.1702,0.8668786286978158,4.9256262446693,0.6827618789069744,"pv(""latr_3"", plotonly = T)"
SRER,1,4.95,4.7327,3.9461,3.9461,0.7866000000000004,2.1702,0.8183116763431942,4.9256262446693,0.6445100838520682,NA
SRER,2,1.09,2.2643,2.2643,2.2643,0,1.0052,1.2525865499403102,2.331408577972773,0.9493981722879864,NA
SRER,2,1.32,2.2643,2.2396,2.2396,0.02470000000000016,1.0052,1.2280143255073612,2.331408577972773,0.9307736509191408,NA
SRER,2,1.49,2.2643,2.2253,2.2253,0.03900000000000014,1.0052,1.2137883008356545,2.331408577972773,0.919991033284546,NA
SRER,2,1.97,2.2643,2.2023,2.2023,0.06199999999999983,1.0052,1.1909072821329088,2.331408577972773,0.9026483615645688,NA
SRER,2,2.32,2.2643,2.1774,2.1774,0.08689999999999998,1.0052,1.1661360923199362,2.331408577972773,0.88387303435468,NA
SRER,2,2.77,2.2643,2.1452,2.1452,0.11909999999999998,1.0052,1.134102666136092,2.331408577972773,0.8595932939467115,NA
SRER,2,3.12,2.2643,2.1054,2.1054,0.15890000000000004,1.0052,1.0945085555113407,2.331408577972773,0.8295829315790981,NA
SRER,2,3.4,2.2643,2.0605,2.0605,0.20379999999999976,1.0052,1.049840827695981,2.331408577972773,0.7957270202648814,NA
SRER,2,3.72,2.2643,2.0152,2.0152,0.24909999999999988,1.0052,1.0047751691205729,2.331408577972773,0.7615694972685778,NA
SRER,2,3.92,2.2643,1.9691,1.9691,0.2951999999999999,1.0052,0.9589136490250696,2.331408577972773,0.726808750908101,NA
SRER,2,4.32,2.2643,1.9294,1.9294,0.3349,1.0052,0.91941902109033,2.331408577972773,0.6968737914610094,NA
SRER,2,4.72,2.2643,1.9004,1.9004,0.3638999999999999,1.0052,0.8905690409868682,2.331408577972773,0.6750069445097335,NA
SRER,2,6.79,2.2643,1.8553,1.8553,0.409,1.0052,0.845702347791484,2.331408577972773,0.6410002273544732,NA
SRER,3,1.47,3.4973,3.4973,3.4973,0,1.6909,1.0683068188538647,3.6775380370503457,0.9092748484178056,NA
SRER,3,1.66,3.4973,3.4652,3.4652,0.03210000000000024,1.6909,1.0493228458217516,3.6775380370503457,0.8931168974466964,NA
SRER,3,1.85,3.4973,3.4482,3.4482,0.04910000000000014,1.6909,1.0392690283281092,3.6775380370503457,0.8845597271504705,NA
SRER,3,2.09,3.4973,3.4233,3.4233,0.07400000000000029,1.6909,1.0245431427050682,3.6775380370503457,0.8720259894812923,NA
SRER,3,2.39,3.4973,3.3846,3.3846,0.11270000000000024,1.6909,1.0016559228813056,3.6775380370503457,0.852545842983413,NA
SRER,3,2.7,3.4973,3.3484,3.3484,0.14890000000000023,1.6909,0.9802472056301376,3.6775380370503457,0.8343241038820376,NA
SRER,3,2.92,3.4973,3.3089,3.3089,0.18840000000000012,1.6909,0.956886864983145,3.6775380370503457,0.8144412670172771,NA
SRER,3,3.25,3.4973,3.2553,3.2553,0.242,1.6909,0.9251877698267196,3.6775380370503457,0.7874610124362351,NA
SRER,3,3.37,3.4973,3.1982,3.1982,0.29910000000000014,1.6909,0.8914187710686615,3.6775380370503457,0.7587189875000877,NA
SRER,3,3.66,3.4973,3.1352,3.1352,0.36209999999999987,1.6909,0.8541605062392809,3.6775380370503457,0.7270071211081913,NA
SRER,3,3.97,3.4973,3.0775,3.0775,0.4197999999999999,1.6909,0.8200366668638004,3.6775380370503457,0.697963078396883,NA
SRER,3,4.17,3.4973,3.0371,3.0371,0.46019999999999994,1.6909,0.7961440652906736,3.6775380370503457,0.6776272148693812,NA
SRER,3,4.58,3.4973,2.9918,2.9918,0.5055000000000001,1.6909,0.7693535986752617,3.6775380370503457,0.6548248728447317,NA
SRER,3,5.13,3.4973,2.8621,2.8621,0.6352000000000002,1.6909,0.6926488852090601,3.6775380370503457,0.5895386971141131,NA
SRER,4,1.39,3.2939,3.2939,3.2939,0,1.5351,1.1457234056413264,3.4238140134312167,0.9312156247545372,NA
SRER,4,1.59,3.2939,3.2533,3.2533,0.04059999999999997,1.5351,1.1192756172236338,3.4238140134312167,0.9097195169736444,NA
SRER,4,1.82,3.2939,3.2261,3.2261,0.06779999999999964,1.5351,1.1015569018304998,3.4238140134312167,0.895318183682012,NA
SRER,4,2.01,3.2939,3.2165,3.2165,0.07739999999999991,1.5351,1.0953032375740994,3.4238140134312167,0.890235360167318,NA
SRER,4,2.23,3.2939,3.188,3.188,0.10589999999999966,1.5351,1.0767376718129114,3.4238140134312167,0.8751457278580708,NA
SRER,4,2.71,3.2939,3.1513,3.1513,0.14259999999999984,1.5351,1.0528304344993813,3.4238140134312167,0.8557145171300222,NA
SRER,4,3.09,3.2939,3.1222,3.1222,0.17169999999999996,1.5351,1.0338740147221681,3.4238140134312167,0.8403072083511064,NA
SRER,4,3.58,3.2939,2.9654,2.9654,0.3285,1.5351,0.9317308318676308,3.4238140134312167,0.7572877576111068,NA
SRER,4,3.69,3.2939,2.9072,2.9072,0.3866999999999998,1.5351,0.8938179923132045,3.4238140134312167,0.7264731400532753,NA
SRER,4,4.03,3.2939,2.8334,2.8334,0.4604999999999997,1.5351,0.8457429483421277,3.4238140134312167,0.6873989342840664,NA
SRER,4,4.34,3.2939,2.773,2.773,0.5208999999999997,1.5351,0.8063969773956096,3.4238140134312167,0.6554195030041174,NA
SRER,4,4.49,3.2939,2.7256,2.7256,0.5682999999999998,1.5351,0.7755195101296334,3.4238140134312167,0.6303230619003165,NA
SRER,4,4.74,3.2939,2.691,2.691,0.6029,1.5351,0.7529802618721907,3.4238140134312167,0.6120037188161073,NA
SRER,4,5.23,3.2939,2.6086,2.6086,0.6852999999999998,1.5351,0.6993029770047555,3.4238140134312167,0.5683761503149851,NA
SRER,5,1.53,3.3954,3.3954,3.3954,0,1.4964,1.269045709703288,3.63149743446737,0.889420768038032,NA
SRER,5,1.99,3.3954,3.2982,3.2982,0.09719999999999995,1.4964,1.2040898155573376,3.63149743446737,0.843895913560256,NA
SRER,5,2.39,3.3954,3.256,3.256,0.1394000000000002,1.4964,1.1758887997861531,3.63149743446737,0.8241310076038552,NA
SRER,5,2.65,3.3954,3.2108,3.2108,0.1846000000000001,1.4964,1.1456829724672548,3.63149743446737,0.8029610135462886,NA
SRER,5,3.1,3.3954,3.1363,3.1363,0.2591000000000001,1.4964,1.0958968190323444,3.63149743446737,0.7680679923673347,NA
SRER,5,3.36,3.3954,3.0862,3.0862,0.30920000000000014,1.4964,1.0624164661855118,3.63149743446737,0.7446030210778637,NA
SRER,5,3.56,3.3954,3.025,3.025,0.37040000000000006,1.4964,1.0215183106121355,3.63149743446737,0.7159392238140788,NA
SRER,5,3.66,3.3954,2.9758,2.9758,0.4196,1.4964,0.9886394012296178,3.63149743446737,0.6928957789549577,NA
SRER,5,4,3.3954,2.932,2.932,0.4634,1.4964,0.9593691526329858,3.63149743446737,0.6723814926779351,NA
SRER,5,4.31,3.3954,2.8975,2.8975,0.4979,1.4964,0.936313819834269,3.63149743446737,0.6562229795145269,NA
SRER,5,4.68,3.3954,2.7929,2.7929,0.6025,1.4964,0.8664127238706228,3.63149743446737,0.607232241053875,NA
SRER,5,4.95,3.3954,2.7492,2.7492,0.6461999999999999,1.4964,0.8372093023255816,3.63149743446737,0.5867647910468913,NA
SRER,6,1.1,4.7907,4.7907,4.7907,0,1.9769,1.4233395720572612,4.98240512071756,0.9362153405109518,NA
SRER,6,1.26,4.7907,4.7428,4.7428,0.04790000000000027,1.9769,1.3991097172340532,4.98240512071756,0.9202779196528684,NA
SRER,6,1.46,4.7907,4.6908,4.6908,0.09989999999999988,1.9769,1.372805908240174,4.98240512071756,0.9029763354227992,NA
SRER,6,1.64,4.7907,4.6664,4.6664,0.12429999999999986,1.9769,1.3604633517122768,4.98240512071756,0.8948578997456127,NA
SRER,6,1.75,4.7907,4.6276,4.6276,0.16310000000000002,1.9769,1.3408366634629976,4.98240512071756,0.8819482561277916,NA
SRER,6,2.35,4.7907,4.526,4.526,0.2647000000000004,1.9769,1.2894430674288024,4.98240512071756,0.848143622324425,NA
SRER,6,2.75,4.7907,4.4677,4.4677,0.3230000000000004,1.9769,1.2599524508068185,4.98240512071756,0.8287458846203278,NA
SRER,6,3.07,4.7907,4.425,4.425,0.3657000000000003,1.9769,1.2383529768829984,4.98240512071756,0.8145386221852515,NA
SRER,6,3.4,4.7907,4.3128,4.3128,0.4779,1.9769,1.1815974505538975,4.98240512071756,0.7772071269811403,NA
SRER,6,3.53,4.7907,4.2232,4.2232,0.5674999999999999,1.9769,1.1362739642875208,4.98240512071756,0.747395166461636,NA
SRER,6,3.93,4.7907,4.1018,4.1018,0.6889000000000003,1.9769,1.0748646871364256,4.98240512071756,0.7070026217398967,NA
SRER,6,4.18,4.7907,3.9822,3.9822,0.8085,1.9769,1.0143659264505034,4.98240512071756,0.667208978010737,NA
SRER,6,4.54,4.7907,3.908,3.908,0.8827000000000003,1.9769,0.97683241438616,4.98240512071756,0.6425209482055224,NA
SRER,6,4.72,4.7907,3.8705,3.8705,0.9202000000000004,1.9769,0.9578633213617278,4.98240512071756,0.630043844193453,NA
SRER,6,5.01,4.7907,3.7612,3.7612,1.0295,1.9769,0.9025747382265162,4.98240512071756,0.5936772450329417,NA
